¹º,->¹º
ǱǏƣ,ǍǌǱ->ǏƣǍǌ
klcm,abc->klmab
uvfw,def->uvwde
t,rst->rs
ǋƞŸ,ŷŸŇ->ǋƞŷŇ
ǋƞŷŇ,ƝƞŰŷ->ǋŇƝŰ
ǲǓƩ,ƩƪœƉ->ǲǓƪœƉ
Ǖƫǳ,ƫƬŕƍ->ǕǳƬŕƍ
ǵǛś,ĄĴśŜ->ǵǛĄĴŜ
ǝǖǶ,ǕǖƃƱ->ǝǶǕƃƱ
čǞǹ,čĎ¹á->ǞǹĎ¹á
ƺǦǼ,ƹƺƌŦ->ǦǼƹƌŦ
ǂǬǾ,ǁǂƔŮ->ǬǾǁƔŮ
ǈǰǊ,ǇǈƚŴ->ǰǊǇƚŴ
xyjz,ghij->xyzghi
q,nopq->nop
,->
,m->m
,w->w
¦§n},{|}~->¦§n{|~
¿À,z->¿Àz
ÍÎ¡¢, ¡db->ÍÎ¢ db
ÍÎ¢ db,õö Í->Î¢dbõö
ÏÐe¤,¤¥kh->ÏÐe¥kh
ÓÔ©ª,¨©r->ÓÔª¨r
ÓÔª¨r,ýþ¨Ó->Ôªrýþ
ÕÖ«¬,ª«ul->ÕÖ¬ªul
×Ø­®,¬­xo->×Ø®¬xo
ÙÚ²³,±²s->ÙÚ³±s
ÙÚ³±s,ąĆ±Ù->Ú³sąĆ
ÛÜ´µ,³´v->ÛÜµ³v
ÝÞ¶·,µ¶y->ÝÞ·µy
ßà¸°,®¯{°->ßà¸®¯{
áâº»,»¼->áâº¼
ãä¼½,½¾->ãä¼¾
éêÂÃ,ÁÂ->éêÃÁ
éêÃÁ,ĕĖÁé->êÃĕĖ
ëìÄÅ,ÃÄ->ëìÅÃ
íîÆ,ÅÆ->íîÅ
ïðÈÉ,ÇÈ->ïðÉÇ
ïðÉÇ,ěĜÇï->ðÉěĜ
ñòÊ,ÉÊ->ñòÉ
óôÌ,ËÌ->óôË
óôË,ğĠËó->ôğĠ
ôğĠ,ŇňĠô->ğŇň
÷øÎ£,¢£gp->÷øÎ¢gp
ùúÐÑ,ÑÒ¥¦->ùúÐÒ¥¦
đĒäå,åæ¾¿->đĒäæ¾¿
ēĔæç,çèÀ~->ēĔæèÀ~
ēĔæèÀ~,ĻļĔè->ēæÀ~Ļļ
ĥĦúû,ûüÒ§->ĥĦúüÒ§
ħĨþÿ,ÿĀÔÕ->ħĨþĀÔÕ
ĩĪĀā,āĂÖ×->ĩĪĀĂÖ×
īĬĂă,ăĄØ¯->īĬĂĄØ¯
ĭĮĆć,ćĈÚÛ->ĭĮĆĈÚÛ
įİĈĉ,ĉĊÜÝ->įİĈĊÜÝ
ıĲĊċ,ċČÞß->ıĲĊČÞß
ĵĶĎď,ďĐâã->ĵĶĎĐâã
ĽľĖė,ėĘêë->ĽľĖĘêë
ĿŀĘę,ęĚìí->ĿŀĘĚìí
ŃńĜĝ,ĝĞðñ->ŃńĜĞðñ
ŉŊĢ,ai->ŉŊĢai
ŋŌġĤ,ġĢö÷->ŋŌĤĢö÷
ŏŐģĨ,ģĤÏù->ŏŐĨĤÏù
şŠįĸ,ķĸĐđ->şŠįķĐđ
