bcd,ab->cda
ǥǦ,ǣǤǥ->ǦǣǤ
fgh,def->ghde
jkl,hij->klhi
nop,lmn->oplm
rst,pqr->stpq
vwx,tuv->wxtu
zAB,xyz->ABxy
DEF,BCD->EFBC
HIJ,FGH->IJFG
LMN,JKL->MNJK
PQR,NOP->QRNO
TUV,RST->UVRS
XYZ,VWX->YZVW
,Z->Z
,->
,->
,->
,->
¡¢£, ¡->¢£ 
¥¦§,£¤¥->¦§£¤
©ª«,§¨©->ª«§¨
­®¯,«¬­->®¯«¬
±²³,¯°±->²³¯°
µ¶·,³´µ->¶·³´
¹º»,·¸¹->º»·¸
½¾¿,»¼½->¾¿»¼
ÁÂÃ,¿ÀÁ->ÂÃ¿À
ÅÆÇ,ÃÄÅ->ÆÇÃÄ
ÉÊË,ÇÈÉ->ÊËÇÈ
ÍÎÏ,ËÌÍ->ÎÏËÌ
ÑÒÓ,ÏÐÑ->ÒÓÏÐ
ÕÖ×,ÓÔÕ->Ö×ÓÔ
ÙÚÛ,×ØÙ->ÚÛ×Ø
ÝÞß,ÛÜÝ->ÞßÛÜ
áâã,ßàá->âãßà
åæç,ãäå->æçãä
éêë,çèé->êëçè
íîï,ëìí->îïëì
ñòó,ïðñ->òóïð
õö÷,óôõ->ö÷óô
ùúû,÷øù->úû÷ø
ýþÿ,ûüý->þÿûü
āĂă,ÿĀā->ĂăÿĀ
ąĆć,ăĄą->ĆćăĄ
ĉĊċ,ćĈĉ->ĊċćĈ
čĎď,ċČč->ĎďċČ
đĒē,ďĐđ->ĒēďĐ
ĕĖė,ēĔĕ->ĖėēĔ
ęĚě,ėĘę->ĚěėĘ
ĝĞğ,ěĜĝ->ĞğěĜ
ġĢģ,ğĠġ->ĢģğĠ
ĥĦħ,ģĤĥ->ĦħģĤ
ĩĪī,ħĨĩ->ĪīħĨ
ĭĮį,īĬĭ->ĮįīĬ
ıĲĳ,įİı->Ĳĳįİ
ĵĶķ,ĳĴĵ->ĶķĳĴ
ĹĺĻ,ķĸĹ->ĺĻķĸ
ĽľĿ,ĻļĽ->ľĿĻļ
ŁłŃ,ĿŀŁ->łŃĿŀ
ŅņŇ,ŃńŅ->ņŇŃń
ŉŊŋ,Ňňŉ->ŊŋŇň
ōŎŏ,ŋŌō->ŎŏŋŌ
őŒœ,ŏŐő->ŒœŏŐ
ŕŖŗ,œŔŕ->ŖŗœŔ
řŚś,ŗŘř->ŚśŗŘ
ŝŞş,śŜŝ->ŞşśŜ
šŢţ,şŠš->ŢţşŠ
ťŦŧ,ţŤť->ŦŧţŤ
ũŪū,ŧŨũ->ŪūŧŨ
ŭŮů,ūŬŭ->ŮůūŬ
űŲų,ůŰű->ŲųůŰ
ŵŶŷ,ųŴŵ->ŶŷųŴ
ŹźŻ,ŷŸŹ->źŻŷŸ
Žžſ,ŻżŽ->žſŻż
ƁƂƃ,ſƀƁ->Ƃƃſƀ
ƅƆƇ,ƃƄƅ->ƆƇƃƄ
ƉƊƋ,ƇƈƉ->ƊƋƇƈ
ƍƎƏ,Ƌƌƍ->ƎƏƋƌ
ƑƒƓ,ƏƐƑ->ƒƓƏƐ
ƕƖƗ,ƓƔƕ->ƖƗƓƔ
ƙƚƛ,ƗƘƙ->ƚƛƗƘ
ƝƞƟ,ƛƜƝ->ƞƟƛƜ
ơƢƣ,ƟƠơ->ƢƣƟƠ
ƥƦƧ,ƣƤƥ->ƦƧƣƤ
Ʃƪƫ,ƧƨƩ->ƪƫƧƨ
ƭƮƯ,ƫƬƭ->ƮƯƫƬ
ƱƲƳ,ƯưƱ->ƲƳƯư
ƵƶƷ,ƳƴƵ->ƶƷƳƴ
ƹƺƻ,ƷƸƹ->ƺƻƷƸ
ƽƾƿ,ƻƼƽ->ƾƿƻƼ
ǁǂǃ,ƿǀǁ->ǂǃƿǀ
ǅǆǇ,ǃǄǅ->ǆǇǃǄ
ǉǊǋ,Ǉǈǉ->ǊǋǇǈ
ǍǎǏ,ǋǌǍ->ǎǏǋǌ
ǑǒǓ,ǏǐǑ->ǒǓǏǐ
ǕǖǗ,ǓǔǕ->ǖǗǓǔ
ǙǚǛ,ǗǘǙ->ǚǛǗǘ
ǝǞǟ,Ǜǜǝ->ǞǟǛǜ
ǡǢǣ,ǟǠǡ->ǢǣǟǠ
ǢǣǟǠ,ǦǣǤ->ǢǟǠǦǤ
ǢǟǠǦǤ,ǞǟǛǜ->ǢǠǦǤǞǛǜ
ǢǠǦǤǞǛǜ,ǚǛǗǘ->ǢǠǦǤǞǜǚǗǘ
ǢǠǦǤǞǜǚǗǘ,ǖǗǓǔ->ǢǠǦǤǞǜǚǘǖǓǔ
ǢǠǦǤǞǜǚǘǖǓǔ,ǒǓǏǐ->ǢǠǦǤǞǜǚǘǖǔǒǏǐ
ǢǠǦǤǞǜǚǘǖǔǒǏǐ,ǎǏǋǌ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǋǌ
ǢǠǦǤǞǜǚǘǖǔǒǐǎǋǌ,ǊǋǇǈ->ǢǠǦǤǞǜǚǘǖǔǒǐǎǌǊǇǈ
